model,fold,train_time,train_rmse,train_mae,train_r2,train_ic_pearson,train_ic_spearman,val_rmse,val_mae,val_r2,val_ic_pearson,val_ic_spearman,val_bottom_1%_ic_pearson,val_bottom_1%_ic_spearman,val_bottom_5%_ic_pearson,val_bottom_5%_ic_spearman,val_bottom_10%_ic_pearson,val_bottom_10%_ic_spearman,val_top_10%_ic_pearson,val_top_10%_ic_spearman,val_top_5%_ic_pearson,val_top_5%_ic_spearman,val_top_1%_ic_pearson,val_top_1%_ic_spearman,val_bottom_1%_mean,val_bottom_1%_std,val_bottom_1%_count,val_bottom_5%_mean,val_bottom_5%_std,val_bottom_5%_count,val_bottom_10%_mean,val_bottom_10%_std,val_bottom_10%_count,val_top_10%_mean,val_top_10%_std,val_top_10%_count,val_top_5%_mean,val_top_5%_std,val_top_5%_count,val_top_1%_mean,val_top_1%_std,val_top_1%_count
Lasso_alpha_1.00e-04,3,6.605362892150879,0.49373522710842577,0.4020377620926236,0.15640349806251896,0.3955990377216319,0.3844339053198503,0.46253262105046067,0.3693384724250393,-0.03731510144520134,0.17874676869702988,0.18413538990700926,0.39963331117987766,0.3623054545757959,0.033938167287109286,-0.027446696061470877,0.03471045182538197,0.00671729765988716,-0.0013150468864639876,-0.03350738619812861,0.042790749438117205,-0.016526131765757193,-0.20126620631206554,-0.438965410719659,-0.16695846290400002,0.47204680938759835,16,-0.19973826157045,0.49938880793603485,80,-0.1674440865375125,0.5061626660273437,160,0.109066501844575,0.42646431060395673,160,0.10772091466311251,0.46228453722528445,80,0.1803617565506875,0.3309198028605661,16
Lasso_alpha_1.00e-04,4,9.989228248596191,0.48116433624114235,0.3895167301695847,0.1373019584659516,0.37065707107064927,0.3612092672233168,0.4428719448338915,0.3456354907489718,-0.02118978044812403,0.19890641687557975,0.24891301959330717,0.18376839729817124,-0.10474645780243803,-0.36995829618153586,-0.3871842946108989,-0.3310642131003071,-0.24336377116638733,0.10280059794213582,0.04183347148704327,0.1627754874731015,0.1511760114857411,0.5751002081800642,0.6278376956418176,0.27724428164950005,0.3854957674587601,16,-0.050087538871075,0.4542651221211548,80,-0.129482647088725,0.42767039279186914,160,0.16617712978554375,0.4146023599155848,160,0.1852374503757,0.3953714381213744,80,0.1803617565506875,0.3779962375991751,16
Lasso_alpha_5.00e-04,1,0.6552729606628418,0.4678503688117362,0.38106538485541497,0.3204698512366385,0.5669513084943957,0.5564063759741098,0.6338775548270559,0.5147044263295172,-0.4769082777610749,-0.017833856217259997,-0.02667465463005645,0.004784630244783969,0.10542032715824429,-0.07088493497812981,-0.07868251264822322,0.025838438844987512,0.05788713091238031,0.09384794527152064,0.07507076654748095,0.1479201893230235,0.12793292556899183,0.13139788949469527,0.09389816353170019,6.938893903907228e-18,0.5007028246263393,16,-0.065084489333175,0.4857690291820444,80,-0.014563946334943744,0.5099605649783879,160,-0.0360144739867125,0.5228576985910461,160,-0.034373455481762495,0.5575837852979635,80,0.1157734064845625,0.6805697878315231,16
Lasso_alpha_5.00e-04,2,1.0794010162353516,0.49678154011872366,0.40698903780425255,0.16942174321942993,0.4124607828101695,0.4032052072307433,0.5541825382457756,0.432457134857018,-0.1285014727836966,0.13094201570365668,0.1671302680383996,-0.4108763631050937,0.1668314898381791,-0.1261330347095845,0.044636427247267255,0.027350809818390776,0.20111127048903898,-0.09444166821024307,-0.09297640778842767,-0.06986666981268302,-0.1772128039358646,0.3074672405752111,0.11422696601532983,-0.35771662169831253,0.6236386026761221,16,-0.2562846354478625,0.533458181751256,80,-0.1751120009725125,0.5643553840056296,160,0.090539444739175,0.5313308022523068,160,0.042150801696425,0.5932804465225987,80,-0.17735486514762502,0.6530102138511991,16
Lasso_alpha_5.00e-04,3,1.4887559413909912,0.4963497044953111,0.40442495402378786,0.1474456460771325,0.38486522147011076,0.3746956160746798,0.45790691158009733,0.36553686708071303,-0.016670829055290826,0.1840097717244388,0.19047787374381775,0.26398619112215593,0.056173253058498705,0.18252586255731135,0.1579709892571522,0.15221637067883104,0.14633587489029687,0.0067056348433253005,0.029084373537634132,0.03355406483219128,0.045517414922542826,-0.3594303224105947,-0.20136401493652487,-0.3016227507745625,0.40016378589129553,16,-0.15988773398311248,0.5264509162127292,80,-0.12302381208218752,0.5081303004543446,160,0.10851774307066875,0.4346831085002804,160,0.10235959720433749,0.46350113449010966,80,0.14806758151775,0.3216016955768141,16
Lasso_alpha_5.00e-04,4,1.1733207702636719,0.4833622876014375,0.3912612640539749,0.12940237395893373,0.36051559935847116,0.35242922335689847,0.43371498128766417,0.33951357858208125,0.020602550613817883,0.22740562073438758,0.25855604061803206,0.3679329503245295,0.10474645780243803,-0.2655690347344253,-0.21931090196280986,-0.29736372945253453,-0.2209444575050701,0.16732309423577701,0.11109950014309104,0.18500785917212437,0.13501251321831512,0.29109835799926803,0.2663648367265166,0.2772442816495,0.3854957674587601,16,-0.06946404389083749,0.48043699404843976,80,-0.1636659102602625,0.43059999595445236,160,0.18665115235311877,0.4078974953291165,160,0.2380056479762125,0.379469064021606,80,0.3473202194544375,0.3244134157659958,16
Lasso_alpha_1.00e-03,1,0.36104702949523926,0.4734197590666588,0.3862846038725384,0.3041950121138026,0.5531997260605312,0.5416746294482009,0.6214576423722095,0.505942084718463,-0.41959951704537457,-0.011831578899841745,-0.01898432758494539,0.09595490486166133,0.30037259380950115,-0.08727693891619091,-0.14115098835471573,-0.013388973847595173,-0.0014211893235645538,0.10138426757720176,0.11870023276828835,0.01654810836836615,0.014955267508576196,0.13871539284725548,0.39077646268402316,0.08347923145187498,0.5186197804344026,16,-0.07800215934634999,0.5041300897879829,80,-0.0455177920031375,0.5138288945652635,160,-0.048140573409125,0.5129930394715926,160,0.010838389564350005,0.5555415532696253,80,-0.004908814504812481,0.6385868238187303,16
Lasso_alpha_1.00e-03,2,0.9037308692932129,0.49925276558531856,0.4099130249572731,0.16113781501428692,0.4034474248448716,0.3937571084209184,0.5574436818944116,0.4330015676030956,-0.14182211509085896,0.1133089339974674,0.1660314897437479,-0.4643265958988582,-0.1457896803090394,-0.17439520937141093,0.006825516292131729,0.017793288564062176,0.1837781435655105,-0.14708213070072781,-0.16990635911774893,-0.10068611304796438,-0.21157347686487676,0.48670146613144655,0.3826412242079074,-0.35771662169831253,0.6236386026761223,16,-0.2906580909296625,0.5438034274222318,80,-0.1770010891111375,0.5718650791508539,160,0.0598862882112375,0.5594017833428098,160,-0.0256143463660375,0.6119087263587626,80,-0.287640683893125,0.6454877720215797,16
Lasso_alpha_1.00e-03,3,0.9681999683380127,0.4988835589378788,0.4064935242527705,0.13871888496999452,0.3742839947967892,0.365046034329571,0.45490117915763945,0.3630875783206918,-0.0033676400295721276,0.1878084618472918,0.19189274166099668,0.2758594589177351,0.2710556596835351,0.22279675927266188,0.210077867034851,0.15543950919201166,0.13002435073483698,0.013710912397593318,0.03254040582359297,0.014390361590933983,0.007452155326091303,-0.5599902581374424,-0.5676845913066266,-0.3150260444215,0.3785770864221852,16,-0.1598877339831625,0.5167763453564522,80,-0.12948264708877502,0.5065229557304779,160,0.13167242436763127,0.4379173324267036,160,0.1357512897850875,0.4658059168755478,80,0.18036175655068748,0.3309198028605661,16
Lasso_alpha_1.00e-03,4,0.7235062122344971,0.4853937697882854,0.3926469035505551,0.12206907481117912,0.3510904665115242,0.34361124633080986,0.4285591065280405,0.3355608169828948,0.04374971607038025,0.2442997616194118,0.26033077156677953,0.31810707527521714,0.18092302793537013,-0.19917209457088958,-0.2219252984951039,-0.15356737563115183,-0.09710908230190694,0.17168105369360326,0.09958346132086861,0.2217931290057946,0.1599440070072574,0.41024829995831974,0.5121181087063386,0.11577340648481252,0.4420195436063207,16,-0.12601041776855,0.47765054722015726,80,-0.15775583402758125,0.4404895385180169,160,0.1898805698564125,0.398056953896373,160,0.2380056479762125,0.37056999690566217,80,0.3473202194544375,0.3244134157659958,16
Lasso_alpha_5.00e-03,1,0.05612683296203613,0.49536686518973355,0.4093331644746278,0.2381864647897064,0.499306939083243,0.48687746946766036,0.5836067001882219,0.476809045299437,-0.2519394223513296,-0.004873060968926736,-0.00198625046396146,0.04059681310182238,0.12525440395525625,0.08751690465386623,0.10874878283354146,0.06857172485287258,0.06550617800235545,-0.10619801145809794,-0.07878994140077912,-0.06363060268087715,0.09605917078461965,-0.33084664215688747,-0.5419499955777484,-0.11577340648481252,0.4420195436063207,16,-0.036568490577337506,0.5329590657781162,80,-0.026690045757281233,0.539046548839539,160,-0.0379035621253875,0.5006929173127246,160,-0.07958530052777499,0.5314001545063506,80,-0.03229417503268749,0.5160881946956006,16
Lasso_alpha_5.00e-03,2,0.05726289749145508,0.513068456155126,0.4213660557752458,0.11406820525350159,0.34598432253023403,0.3377026384857457,0.5204793387828001,0.410360860970062,0.004586689647874342,0.17773306368832859,0.19974056872504736,-0.453268281070732,-0.053347212672245396,-0.11260895384730041,0.10409707265891979,-0.028390923218778306,0.0872499463508545,-0.013062455107011917,0.02607426385570967,-0.07426897030898856,-0.10573920598008854,0.18813262742443926,0.2219642445417576,-0.3016227507743125,0.6009813102679425,16,-0.21693024712797504,0.5357972605618262,80,-0.20614447707028125,0.5655521975274798,160,0.120210838366075,0.5183558983443994,160,0.1245325156004875,0.526111982056545,80,0.08157730834962501,0.6641279398359718,16
Lasso_alpha_5.00e-03,3,0.07020807266235352,0.510311912603974,0.4141085293792895,0.09880669976692225,0.32078195089325345,0.31091321210767014,0.4493244943007727,0.35635305011877727,0.021082362123987175,0.18328688880156263,0.18219571042672175,-0.1353235322103739,-0.009662850594207474,0.19816148311830106,0.24100898593464856,0.12069188714146334,0.06841615292914674,0.08815519951617942,0.11489425747997091,-0.06318071388976529,-0.030294169238717743,-0.2229932899661496,-0.06009529580450646,-0.32842933806843744,0.3045942036775134,16,-0.1916962853822875,0.45928394852851184,80,-0.14374064646664375,0.4951984564869127,160,0.1488591521084875,0.4431590180457445,160,0.21643410786072498,0.4295154835886985,80,0.16695846290375002,0.45447287172234774,16
Lasso_alpha_5.00e-03,4,0.10709500312805176,0.49522520554735444,0.39815586840637196,0.08614470234919525,0.29909763024367203,0.2925764254883742,0.420134129832614,0.3245197374398636,0.08097770452556097,0.28597642340833884,0.28088361979114984,0.10467377599921493,0.0,0.11745830442662836,0.11158026338548283,0.19221896393007082,0.1955442003742793,0.07082695885311079,0.10617975897864979,-0.09472223207725973,-0.22478196480326393,0.09346033640068194,-0.1112931114150904,-0.46309362593925,0.29446815194328,16,-0.3268461968868125,0.4152639477411119,80,-0.24690232989525623,0.41712261314944576,160,0.22650167994048126,0.40406101549165113,160,0.28446175579558747,0.39077087041044145,80,0.1992526379366875,0.3571674755341333,16
Lasso_alpha_1.00e-02,1,0.013252019882202148,0.5142089587525605,0.42634358767905023,0.1791306214718118,0.4437995937481587,0.4339181152062884,0.5545299808825194,0.45419929491881544,-0.13029768869821146,0.02376746728613619,0.026847438201018554,-0.09330537710986507,-0.18161816175563014,-0.004653355078427485,-0.011749404376029752,0.06362801266885926,0.053248403409870505,-0.14504789830202214,-0.09656410206157533,-0.1633942867539906,-0.11836203806786125,-0.31184665581653287,-0.5332129591047429,-0.1535551692565625,0.5499235658766403,16,-0.12272838075855,0.520001124038833,80,-0.06002386101455626,0.524735182324882,160,0.001097517547712494,0.5263057132040859,160,-0.043512949217637494,0.5371551280394082,80,-0.1480675815175,0.48674491209756227,16
Lasso_alpha_1.00e-02,2,0.025563955307006836,0.522189338521115,0.42720988671707333,0.08228958609523018,0.29837985966554126,0.29034412189138603,0.5132041272075423,0.40522155997451753,0.032219792456220975,0.20067075563722941,0.21904681767491188,-0.36951451578315575,-0.13533402313254456,-0.19132517876477534,-0.1507417380447181,-0.061275125781400964,-0.005195214914503818,-0.015534432310995164,0.04859133557408107,-0.1170553163867203,-0.10105657816363087,0.04594558663862486,0.05854780916932159,-0.1907581587948125,0.5743814182175321,16,-0.238987410877025,0.5469560753486955,80,-0.20748480643495001,0.5391464069932782,160,0.15409341239730626,0.4919949719357486,160,0.1821764070259625,0.5069510541290777,80,2.5000834735777744e-13,0.4661867424910557,16
Lasso_alpha_1.00e-02,3,0.05557990074157715,0.5172619770051881,0.4180486717122722,0.07409239313696259,0.28181987400255304,0.27389146400197395,0.4455307014655356,0.35007136444808346,0.03754321530205862,0.19815067100952344,0.19947879468232724,-0.037741388340126636,-0.07768974404523402,0.16300225025882817,0.0992076211600846,0.13272758988522296,0.12353136738131718,0.05828814212599673,0.08603745132495604,0.025964859252147875,0.08067471263129813,-0.4389904447061997,-0.06386943705186747,-0.379614394487375,0.3137752866714509,16,-0.1712222628146625,0.4950461995540581,80,-0.14374064646661874,0.46737791495654063,160,0.17981299777673124,0.4308188268396825,160,0.20351643784754997,0.43522642679422413,80,0.2961351630355,0.42437945802610944,16
Lasso_alpha_1.00e-02,4,0.040955305099487305,0.5007631275498191,0.4002995431550505,0.06559180572447476,0.26459995715072704,0.2601899955943239,0.423615449832793,0.324035991895159,0.06568417817005134,0.2604874276274991,0.25583668267050164,0.12991224333634885,0.1787562069205012,0.187164900130534,0.15153997261905214,0.12262234070630587,0.09320492124211582,0.02226453241990796,0.02261512629109282,-0.014396404405414051,-0.05374163077671356,0.2588256192577569,0.2206940922474844,-0.4496903322920625,0.4174177807192735,16,-0.264938505550275,0.45538017845577045,80,-0.25147207676321875,0.4369481014821797,160,0.21358400992730625,0.4028343803805798,160,0.24083305193105004,0.3964130632385059,80,0.14806758151774999,0.36986604373980847,16
Lasso_alpha_5.00e-02,1,0.004296064376831055,0.5587465459870944,0.45421748153018254,0.03077528402003782,0.2189358863235705,0.22490266255397798,0.5201796405906918,0.4144912175157629,0.005397658762989588,0.0827996222744233,0.07384959965847299,0.038361812448000854,0.009369968652822308,0.0740522621965268,0.08230732661800129,0.2616932227916678,0.29150839613777657,0.17581434523047362,0.16871921967347178,0.16356959377577562,0.152862155228986,0.2458569636663694,0.3428495262674104,-0.29613516303525,0.40374160524073305,16,-0.27785617556340003,0.43638090767999693,80,-0.14263289144614996,0.4850651518236775,160,0.040705233318343755,0.5046039285547982,160,0.0959112778313875,0.5300836173135544,80,0.19434382343162498,0.5656746827801706,16
Lasso_alpha_5.00e-02,2,0.008928060531616211,0.5402520323953839,0.43041421320943657,0.017703769669228264,0.16703899164482194,0.17137252481768345,0.5173870642049133,0.39558575815753033,0.01637946319103456,0.169132497488285,0.17962507565181512,-0.06838158122875787,0.047463238691729734,0.053276113188553194,0.029848170403993995,0.0226953719035234,0.016148834092382453,0.005843622864647985,0.0037703274535978303,0.07348797992809661,0.0401935944572873,0.046520099729705194,-0.2366260544071859,-0.212655931583625,0.4621926794229031,16,-0.12539852385459999,0.5454247220493056,80,-0.1337464469997125,0.5187642950738293,160,0.1491650990656125,0.5326562674484251,160,0.13246925277523752,0.566548813939436,80,0.269328575741625,0.6448454473613494,16
Lasso_alpha_5.00e-02,3,0.012598037719726562,0.5330859953295174,0.41833339078223103,0.016575354191413316,0.15882933398691798,0.1655431681243571,0.4488814726670323,0.3346151512044389,0.02301178238750634,0.20477751406698314,0.22130070030807222,0.06386861229622529,-0.006792356108113244,-0.11590186195366199,-0.1227790876185833,0.033386162996176603,0.0765038077347375,0.07153472702975314,0.12928234643552702,0.050621921788712596,0.12164762388990946,0.07670761117082707,0.09838467085463423,0.032294175032687486,0.3861821655265737,16,-0.0963969014651,0.4467361638748649,80,-0.05928490993055,0.47930106667443984,160,0.220212284138,0.41306960308859164,160,0.23422747169896246,0.45958936739531375,80,0.18036175655068748,0.4397101726646656,16
Lasso_alpha_5.00e-02,4,0.015819072723388672,0.5130733820709704,0.39799230024198223,0.019086028064683402,0.16852789759923345,0.1776596273556489,0.4333960526462662,0.3169968009520827,0.022042404280508632,0.1766665379209401,0.1791256057158106,0.3634354107109507,0.20463049221517934,-0.038989189258385355,-0.07417240032670104,0.08360720315744685,0.09143733070006502,0.07743065057525991,0.1149135043573185,-0.14534116718767398,-0.048649177147343556,-0.45530841898235985,-0.42419084092658654,-0.0779916437128125,0.36872155166507303,16,-0.18901562665279997,0.4832532500456619,80,-0.12010034153586875,0.47921287616504543,160,0.13465903005414376,0.43756867289104756,160,0.22130980168583747,0.3829086609953084,80,0.10237011283787499,0.41650594132454244,16
Lasso_alpha_1.00e-01,1,0.0036110877990722656,0.5675480178346882,0.45661487448112753,0.0,0.0,0.0,0.5217793393361404,0.4078372421675527,-0.0007291115988350416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600
Lasso_alpha_1.00e-01,2,0.006863832473754883,0.5450987305806979,0.42995941666814796,0.0,,,0.5223942207831571,0.39459451438231924,-0.00275118230325222,,,,,,,,,,,,,,,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600
Lasso_alpha_1.00e-01,3,0.011475324630737305,0.5375597327231054,0.4150775927911572,0.0,0.0,0.0,0.45459702053421025,0.3308149664499617,-0.0020263337960886307,,,,,,,,,,,,,,,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600
Lasso_alpha_1.00e-01,4,0.014637947082519531,0.5180408699540665,0.39582784071217586,0.0,,,0.43829004352705125,0.3128850388995087,-0.00016886594527965038,,,,,,,,,,,,,,,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600
Lasso_alpha_5.00e-01,1,0.0039520263671875,0.5675480178346882,0.45661487448112753,0.0,0.0,0.0,0.5217793393361404,0.4078372421675527,-0.0007291115988350416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600
Lasso_alpha_5.00e-01,2,0.007544994354248047,0.5450987305806979,0.42995941666814796,0.0,,,0.5223942207831571,0.39459451438231924,-0.00275118230325222,,,,,,,,,,,,,,,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600
Lasso_alpha_5.00e-01,3,0.01160883903503418,0.5375597327231054,0.4150775927911572,0.0,0.0,0.0,0.45459702053421025,0.3308149664499617,-0.0020263337960886307,,,,,,,,,,,,,,,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600
Lasso_alpha_5.00e-01,4,0.01489114761352539,0.5180408699540665,0.39582784071217586,0.0,,,0.43829004352705125,0.3128850388995087,-0.00016886594527965038,,,,,,,,,,,,,,,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600
